Neighborhood,IDH-L,IDH-E,IDH-R,IDH
Gávea,92.4,98.7,100.0,97.0
Leblon,90.8,99.3,100.0,96.7
Jardim Guanabara,92.4,99.3,97.2,96.3
Ipanema,89.5,99.2,100.0,96.2
Lagoa,88.2,99.6,100.0,95.89999999999999
Flamengo,88.2,99.5,100.0,95.89999999999999
Humaitá,88.2,99.5,100.0,95.89999999999999
Barra da Tijuca,88.1,99.6,100.0,95.89999999999999
 Joá,88.1,99.6,100.0,95.89999999999999
Laranjeiras,88.1,99.2,100.0,95.7
Jardim Botânico,88.1,99.1,100.0,95.7
Copacabana,88.0,99.0,100.0,95.6
Leme,87.5,99.2,100.0,95.5
Botafogo,88.8,99.0,97.89999999999999,95.19999999999999
 Urca,88.8,99.0,97.89999999999999,95.19999999999999
Maracanã,88.2,99.3,95.7,94.39999999999999
Glória,87.3,99.4,95.39999999999999,94.0
Méier,87.3,99.3,92.60000000000001,93.10000000000001
Tijuca,83.39999999999999,98.7,95.7,92.60000000000001
 Alto da Boa Vista,83.39999999999999,98.7,95.7,92.60000000000001
Todos os Santos,88.2,99.0,89.4,92.2
Anil,86.9,98.2,88.2,91.10000000000001
Vila da Penha,87.7,99.2,85.9,90.9
Andaraí,83.3,98.7,90.8,90.9
Riachuelo,85.7,98.9,87.0,90.5
Campinho,87.5,97.5,86.3,90.4
 Vila Valqueire,87.5,97.5,86.3,90.4
Moneró,85.7,98.1,87.3,90.4
 Portuguesa,85.7,98.1,87.3,90.4
Catete,83.3,97.8,89.3,90.10000000000001
Vila Isabel,80.80000000000001,98.1,91.4,90.10000000000001
Cachambi,84.5,98.8,86.8,90.0
Pechincha,84.39999999999999,97.8,87.8,90.0
Freguesia (Ilha),83.39999999999999,97.89999999999999,88.2,89.8
Recreio dos Bandeirantes,79.3,93.89999999999999,95.19999999999999,89.4
 Grumari,79.3,93.89999999999999,95.19999999999999,89.4
Centro,85.2,98.1,85.0,89.4
 Lapa,85.2,98.1,85.0,89.4
Higienópolis,81.8,98.3,84.5,88.2
Santa Teresa,81.8,95.0,86.7,87.8
 Cosme Velho,81.8,95.0,86.7,87.8
Água Santa,85.3,96.89999999999999,80.9,87.7
 Encantado,85.3,96.89999999999999,80.9,87.7
Taquara,85.3,95.1,82.39999999999999,87.6
Vila Kosmos,87.0,94.89999999999999,81.0,87.6
Vidigal,76.9,90.5,94.6,87.3
 São Conrado,76.9,90.5,94.6,87.3
Cidade Nova,78.4,96.5,85.1,86.7
 Praça da Bandeira,78.4,96.5,85.1,86.7
Bonsucesso,82.8,92.80000000000001,82.69999999999999,86.1
Cocotá,81.8,94.89999999999999,81.6,86.1
 Bancários,81.8,94.89999999999999,81.6,86.1
Maria da Graça,79.4,97.39999999999999,81.2,86.0
 Del Castilho,79.4,97.39999999999999,81.2,86.0
Ribeira,79.7,96.1,81.89999999999999,85.9
 Cacuia,79.7,96.1,81.89999999999999,85.9
Lins de Vasconcelos,79.5,94.5,83.6,85.9
Engenho Novo,78.9,95.3,83.3,85.8
Zumbi,80.9,95.0,81.6,85.8
 Pitangueiras,80.9,95.0,81.6,85.8
 Praia da Bandeira,80.9,95.0,81.6,85.8
Ramos,81.6,94.3,81.3,85.7
Engenho de Dentro,79.4,95.39999999999999,82.19999999999999,85.7
Abolição,80.5,96.6,79.9,85.7
Deodoro,81.0,96.3,79.7,85.6
 Vila Militar,81.0,96.3,79.7,85.6
 Campo dos Afonsos,81.0,96.3,79.7,85.6
Jardim Sulacap,88.8,98.9,95.7,94.39999999999999
Oswaldo Cruz,81.0,96.5,78.9,85.5
Olaria,81.39999999999999,94.89999999999999,79.60000000000001,85.3
Bento Ribeiro,83.39999999999999,94.69999999999999,77.3,85.1
Piedade,79.4,96.6,79.2,85.0
Quintino Bocaiúva,81.5,95.19999999999999,78.3,85.0
Rio Comprido,75.5,95.5,83.8,84.89999999999999
Praça Seca,77.8,94.69999999999999,81.0,84.5
Jardim América,79.4,93.89999999999999,78.3,83.89999999999999
Jacaré,76.1,94.1,81.5,83.89999999999999
 Rocha,76.1,94.1,81.5,83.89999999999999
 Sampaio,76.1,94.1,81.5,83.89999999999999
Freguesia,75.5,93.30000000000001,82.8,83.89999999999999
Jardim Carioca,79.4,92.7,78.7,83.6
Engenho da Rainha,80.60000000000001,94.39999999999999,75.7,83.5
Brás de Pina,79.4,93.8,77.2,83.5
São Cristóvão,78.8,93.30000000000001,77.8,83.3
 Vasco da Gama,78.8,93.30000000000001,77.8,83.3
Cascadura,78.60000000000001,92.80000000000001,78.5,83.3
Parque Anchieta,81.2,93.30000000000001,75.3,83.3
Madureira,76.6,94.69999999999999,78.10000000000001,83.1
Pilares,79.3,93.2,76.9,83.1
Tanque,77.5,92.9,78.9,83.1
Estácio,81.2,89.7,77.8,82.89999999999999
Curicica,79.3,93.5,75.7,82.8
Penha Circular,76.9,91.9,79.10000000000001,82.6
Benfica,81.0,90.10000000000001,76.3,82.5
Paquetá,81.8,85.39999999999999,79.5,82.19999999999999
Itanhangá,75.5,85.7,85.39999999999999,82.19999999999999
Tauá,77.10000000000001,90.10000000000001,78.0,81.69999999999999
Rocha Miranda,76.6,93.4,74.5,81.5
Marechal Hermes,75.2,93.30000000000001,75.8,81.39999999999999
Turiaçu,75.2,94.0,74.4,81.2
Guadalupe,75.2,93.4,74.4,81.0
Inhaúma,76.1,93.10000000000001,73.8,81.0
Campo Grande,74.7,93.10000000000001,75.1,81.0
Cavalcanti,75.7,92.4,74.0,80.7
 Engenheiro Leal,75.7,92.4,74.0,80.7
 Vaz Lobo,75.7,92.4,74.0,80.7
Ricardo de Albuquerque,76.6,94.0,71.5,80.7
Coelho Neto,76.4,92.80000000000001,72.5,80.60000000000001
Padre Miguel,75.2,92.9,73.2,80.4
Penha,74.3,90.8,76.1,80.4
Honório Gurgel,74.8,93.7,72.7,80.4
Realengo,74.4,93.10000000000001,73.4,80.30000000000001
Senador Vasconcelos,74.5,93.5,72.6,80.2
Tomás Coelho,74.8,91.9,73.9,80.2
Magalhães Bastos,73.2,93.89999999999999,73.5,80.2
Catumbi,74.3,92.30000000000001,73.8,80.2
Jamelão,72.2,92.30000000000001,75.4,80.0
 São Francisco Xavier,72.2,92.30000000000001,75.4,80.0
Vista Alegre,63.0,96.39999999999999,80.10000000000001,79.80000000000001
 Irajá,63.0,96.39999999999999,80.10000000000001,79.80000000000001
Bangu,74.6,91.3,72.3,79.4
Saúde,75.5,88.6,73.6,79.2
 Gamboa,75.5,88.6,73.6,79.2
 Santo Cristo,75.5,88.6,73.6,79.2
Cordovil,72.2,93.2,72.0,79.10000000000001
Pavuna,73.8,91.5,71.7,79.0
Anchieta,73.2,92.0,71.2,78.8
Santíssimo,73.9,90.3,69.8,78.0
Galeão,71.3,89.5,72.5,77.8
 Cidade Universitária,71.3,89.5,72.5,77.8
Vicente de Carvalho,70.89999999999999,88.7,72.3,77.3
Jacarepaguá,70.89999999999999,85.8,74.2,76.9
Senador Camará,70.7,90.3,69.5,76.8
Gardênia Azul,71.3,88.0,71.0,76.8
Vigário Geral,69.39999999999999,87.3,72.3,76.3
Colégio,70.6,87.8,70.3,76.2
Sepetiba,68.8,89.0,70.39999999999999,76.1
Cosmos,70.89999999999999,90.60000000000001,66.2,75.9
Caju,73.2,84.3,68.5,75.3
Paciência,69.39999999999999,89.9,66.0,75.1
Cidade de Deus,69.39999999999999,89.4,66.3,75.1
Barros Filho,69.39999999999999,89.8,65.60000000000001,75.0
Inhoaíba,68.30000000000001,89.5,66.3,74.7
Camorim,68.8,83.6,71.3,74.6
 Vargem Pequena,68.8,83.6,71.3,74.6
 Vargem Grande,68.8,83.6,71.3,74.6
Parada de Lucas,67.2,89.0,67.30000000000001,74.5
Guaratiba,69.39999999999999,85.3,68.4,74.4
 Barra de Guaratiba,69.39999999999999,85.3,68.4,74.4
 Pedra de Guaratiba,69.39999999999999,85.3,68.4,74.4
Santa Cruz,67.5,88.7,66.2,74.2
Rocinha,70.6,81.8,67.30000000000001,73.2
Jacarezinho,68.8,86.7,63.800000000000004,73.1
Manguinhos,68.8,84.2,64.8,72.6
Maré,69.3,82.6,64.60000000000001,72.2
Acari,64.9,87.6,63.4,72.0
 Parque Colúmbia,64.9,87.6,63.4,72.0
Costa Barros,64.9,85.6,63.5,71.3
Complexo do Alemão,66.3,83.39999999999999,63.7,70.0
