Neighborhood,Metrics,Metrics Value
Gávea,IDH-L,92.4
Leblon,IDH-L,90.8
Jardim Guanabara,IDH-L,92.4
Ipanema,IDH-L,89.5
Lagoa,IDH-L,88.2
Flamengo,IDH-L,88.2
Humaitá,IDH-L,88.2
Barra da Tijuca,IDH-L,88.1
 Joá,IDH-L,88.1
Laranjeiras,IDH-L,88.1
Jardim Botânico,IDH-L,88.1
Copacabana,IDH-L,88.0
Leme,IDH-L,87.5
Botafogo,IDH-L,88.8
 Urca,IDH-L,88.8
Maracanã,IDH-L,88.2
Glória,IDH-L,87.3
Méier,IDH-L,87.3
Tijuca,IDH-L,83.39999999999999
 Alto da Boa Vista,IDH-L,83.39999999999999
Todos os Santos,IDH-L,88.2
Anil,IDH-L,86.9
Vila da Penha,IDH-L,87.7
Andaraí,IDH-L,83.3
Riachuelo,IDH-L,85.7
Campinho,IDH-L,87.5
 Vila Valqueire,IDH-L,87.5
Moneró,IDH-L,85.7
 Portuguesa,IDH-L,85.7
Catete,IDH-L,83.3
Vila Isabel,IDH-L,80.80000000000001
Cachambi,IDH-L,84.5
Pechincha,IDH-L,84.39999999999999
Freguesia (Ilha),IDH-L,83.39999999999999
Recreio dos Bandeirantes,IDH-L,79.3
 Grumari,IDH-L,79.3
Centro,IDH-L,85.2
 Lapa,IDH-L,85.2
Higienópolis,IDH-L,81.8
Santa Teresa,IDH-L,81.8
 Cosme Velho,IDH-L,81.8
Água Santa,IDH-L,85.3
 Encantado,IDH-L,85.3
Taquara,IDH-L,85.3
Vila Kosmos,IDH-L,87.0
Vidigal,IDH-L,76.9
 São Conrado,IDH-L,76.9
Cidade Nova,IDH-L,78.4
 Praça da Bandeira,IDH-L,78.4
Bonsucesso,IDH-L,82.8
Cocotá,IDH-L,81.8
 Bancários,IDH-L,81.8
Maria da Graça,IDH-L,79.4
 Del Castilho,IDH-L,79.4
Ribeira,IDH-L,79.7
 Cacuia,IDH-L,79.7
Lins de Vasconcelos,IDH-L,79.5
Engenho Novo,IDH-L,78.9
Zumbi,IDH-L,80.9
 Pitangueiras,IDH-L,80.9
 Praia da Bandeira,IDH-L,80.9
Ramos,IDH-L,81.6
Engenho de Dentro,IDH-L,79.4
Abolição,IDH-L,80.5
Deodoro,IDH-L,81.0
 Vila Militar,IDH-L,81.0
 Campo dos Afonsos,IDH-L,81.0
Jardim Sulacap,IDH-L,88.8
Oswaldo Cruz,IDH-L,81.0
Olaria,IDH-L,81.39999999999999
Bento Ribeiro,IDH-L,83.39999999999999
Piedade,IDH-L,79.4
Quintino Bocaiúva,IDH-L,81.5
Rio Comprido,IDH-L,75.5
Praça Seca,IDH-L,77.8
Jardim América,IDH-L,79.4
Jacaré,IDH-L,76.1
 Rocha,IDH-L,76.1
 Sampaio,IDH-L,76.1
Freguesia,IDH-L,75.5
Jardim Carioca,IDH-L,79.4
Engenho da Rainha,IDH-L,80.60000000000001
Brás de Pina,IDH-L,79.4
São Cristóvão,IDH-L,78.8
 Vasco da Gama,IDH-L,78.8
Cascadura,IDH-L,78.60000000000001
Parque Anchieta,IDH-L,81.2
Madureira,IDH-L,76.6
Pilares,IDH-L,79.3
Tanque,IDH-L,77.5
Estácio,IDH-L,81.2
Curicica,IDH-L,79.3
Penha Circular,IDH-L,76.9
Benfica,IDH-L,81.0
Paquetá,IDH-L,81.8
Itanhangá,IDH-L,75.5
Tauá,IDH-L,77.10000000000001
Rocha Miranda,IDH-L,76.6
Marechal Hermes,IDH-L,75.2
Turiaçu,IDH-L,75.2
Guadalupe,IDH-L,75.2
Inhaúma,IDH-L,76.1
Campo Grande,IDH-L,74.7
Cavalcanti,IDH-L,75.7
 Engenheiro Leal,IDH-L,75.7
 Vaz Lobo,IDH-L,75.7
Ricardo de Albuquerque,IDH-L,76.6
Coelho Neto,IDH-L,76.4
Padre Miguel,IDH-L,75.2
Penha,IDH-L,74.3
Honório Gurgel,IDH-L,74.8
Realengo,IDH-L,74.4
Senador Vasconcelos,IDH-L,74.5
Tomás Coelho,IDH-L,74.8
Magalhães Bastos,IDH-L,73.2
Catumbi,IDH-L,74.3
Jamelão,IDH-L,72.2
 São Francisco Xavier,IDH-L,72.2
Vista Alegre,IDH-L,63.0
 Irajá,IDH-L,63.0
Bangu,IDH-L,74.6
Saúde,IDH-L,75.5
 Gamboa,IDH-L,75.5
 Santo Cristo,IDH-L,75.5
Cordovil,IDH-L,72.2
Pavuna,IDH-L,73.8
Anchieta,IDH-L,73.2
Santíssimo,IDH-L,73.9
Galeão,IDH-L,71.3
 Cidade Universitária,IDH-L,71.3
Vicente de Carvalho,IDH-L,70.89999999999999
Jacarepaguá,IDH-L,70.89999999999999
Senador Camará,IDH-L,70.7
Gardênia Azul,IDH-L,71.3
Vigário Geral,IDH-L,69.39999999999999
Colégio,IDH-L,70.6
Sepetiba,IDH-L,68.8
Cosmos,IDH-L,70.89999999999999
Caju,IDH-L,73.2
Paciência,IDH-L,69.39999999999999
Cidade de Deus,IDH-L,69.39999999999999
Barros Filho,IDH-L,69.39999999999999
Inhoaíba,IDH-L,68.30000000000001
Camorim,IDH-L,68.8
 Vargem Pequena,IDH-L,68.8
 Vargem Grande,IDH-L,68.8
Parada de Lucas,IDH-L,67.2
Guaratiba,IDH-L,69.39999999999999
 Barra de Guaratiba,IDH-L,69.39999999999999
 Pedra de Guaratiba,IDH-L,69.39999999999999
Santa Cruz,IDH-L,67.5
Rocinha,IDH-L,70.6
Jacarezinho,IDH-L,68.8
Manguinhos,IDH-L,68.8
Maré,IDH-L,69.3
Acari,IDH-L,64.9
 Parque Colúmbia,IDH-L,64.9
Costa Barros,IDH-L,64.9
Complexo do Alemão,IDH-L,66.3
Gávea,IDH-E,98.7
Leblon,IDH-E,99.3
Jardim Guanabara,IDH-E,99.3
Ipanema,IDH-E,99.2
Lagoa,IDH-E,99.6
Flamengo,IDH-E,99.5
Humaitá,IDH-E,99.5
Barra da Tijuca,IDH-E,99.6
 Joá,IDH-E,99.6
Laranjeiras,IDH-E,99.2
Jardim Botânico,IDH-E,99.1
Copacabana,IDH-E,99.0
Leme,IDH-E,99.2
Botafogo,IDH-E,99.0
 Urca,IDH-E,99.0
Maracanã,IDH-E,99.3
Glória,IDH-E,99.4
Méier,IDH-E,99.3
Tijuca,IDH-E,98.7
 Alto da Boa Vista,IDH-E,98.7
Todos os Santos,IDH-E,99.0
Anil,IDH-E,98.2
Vila da Penha,IDH-E,99.2
Andaraí,IDH-E,98.7
Riachuelo,IDH-E,98.9
Campinho,IDH-E,97.5
 Vila Valqueire,IDH-E,97.5
Moneró,IDH-E,98.1
 Portuguesa,IDH-E,98.1
Catete,IDH-E,97.8
Vila Isabel,IDH-E,98.1
Cachambi,IDH-E,98.8
Pechincha,IDH-E,97.8
Freguesia (Ilha),IDH-E,97.89999999999999
Recreio dos Bandeirantes,IDH-E,93.89999999999999
 Grumari,IDH-E,93.89999999999999
Centro,IDH-E,98.1
 Lapa,IDH-E,98.1
Higienópolis,IDH-E,98.3
Santa Teresa,IDH-E,95.0
 Cosme Velho,IDH-E,95.0
Água Santa,IDH-E,96.89999999999999
 Encantado,IDH-E,96.89999999999999
Taquara,IDH-E,95.1
Vila Kosmos,IDH-E,94.89999999999999
Vidigal,IDH-E,90.5
 São Conrado,IDH-E,90.5
Cidade Nova,IDH-E,96.5
 Praça da Bandeira,IDH-E,96.5
Bonsucesso,IDH-E,92.80000000000001
Cocotá,IDH-E,94.89999999999999
 Bancários,IDH-E,94.89999999999999
Maria da Graça,IDH-E,97.39999999999999
 Del Castilho,IDH-E,97.39999999999999
Ribeira,IDH-E,96.1
 Cacuia,IDH-E,96.1
Lins de Vasconcelos,IDH-E,94.5
Engenho Novo,IDH-E,95.3
Zumbi,IDH-E,95.0
 Pitangueiras,IDH-E,95.0
 Praia da Bandeira,IDH-E,95.0
Ramos,IDH-E,94.3
Engenho de Dentro,IDH-E,95.39999999999999
Abolição,IDH-E,96.6
Deodoro,IDH-E,96.3
 Vila Militar,IDH-E,96.3
 Campo dos Afonsos,IDH-E,96.3
Jardim Sulacap,IDH-E,98.9
Oswaldo Cruz,IDH-E,96.5
Olaria,IDH-E,94.89999999999999
Bento Ribeiro,IDH-E,94.69999999999999
Piedade,IDH-E,96.6
Quintino Bocaiúva,IDH-E,95.19999999999999
Rio Comprido,IDH-E,95.5
Praça Seca,IDH-E,94.69999999999999
Jardim América,IDH-E,93.89999999999999
Jacaré,IDH-E,94.1
 Rocha,IDH-E,94.1
 Sampaio,IDH-E,94.1
Freguesia,IDH-E,93.30000000000001
Jardim Carioca,IDH-E,92.7
Engenho da Rainha,IDH-E,94.39999999999999
Brás de Pina,IDH-E,93.8
São Cristóvão,IDH-E,93.30000000000001
 Vasco da Gama,IDH-E,93.30000000000001
Cascadura,IDH-E,92.80000000000001
Parque Anchieta,IDH-E,93.30000000000001
Madureira,IDH-E,94.69999999999999
Pilares,IDH-E,93.2
Tanque,IDH-E,92.9
Estácio,IDH-E,89.7
Curicica,IDH-E,93.5
Penha Circular,IDH-E,91.9
Benfica,IDH-E,90.10000000000001
Paquetá,IDH-E,85.39999999999999
Itanhangá,IDH-E,85.7
Tauá,IDH-E,90.10000000000001
Rocha Miranda,IDH-E,93.4
Marechal Hermes,IDH-E,93.30000000000001
Turiaçu,IDH-E,94.0
Guadalupe,IDH-E,93.4
Inhaúma,IDH-E,93.10000000000001
Campo Grande,IDH-E,93.10000000000001
Cavalcanti,IDH-E,92.4
 Engenheiro Leal,IDH-E,92.4
 Vaz Lobo,IDH-E,92.4
Ricardo de Albuquerque,IDH-E,94.0
Coelho Neto,IDH-E,92.80000000000001
Padre Miguel,IDH-E,92.9
Penha,IDH-E,90.8
Honório Gurgel,IDH-E,93.7
Realengo,IDH-E,93.10000000000001
Senador Vasconcelos,IDH-E,93.5
Tomás Coelho,IDH-E,91.9
Magalhães Bastos,IDH-E,93.89999999999999
Catumbi,IDH-E,92.30000000000001
Jamelão,IDH-E,92.30000000000001
 São Francisco Xavier,IDH-E,92.30000000000001
Vista Alegre,IDH-E,96.39999999999999
 Irajá,IDH-E,96.39999999999999
Bangu,IDH-E,91.3
Saúde,IDH-E,88.6
 Gamboa,IDH-E,88.6
 Santo Cristo,IDH-E,88.6
Cordovil,IDH-E,93.2
Pavuna,IDH-E,91.5
Anchieta,IDH-E,92.0
Santíssimo,IDH-E,90.3
Galeão,IDH-E,89.5
 Cidade Universitária,IDH-E,89.5
Vicente de Carvalho,IDH-E,88.7
Jacarepaguá,IDH-E,85.8
Senador Camará,IDH-E,90.3
Gardênia Azul,IDH-E,88.0
Vigário Geral,IDH-E,87.3
Colégio,IDH-E,87.8
Sepetiba,IDH-E,89.0
Cosmos,IDH-E,90.60000000000001
Caju,IDH-E,84.3
Paciência,IDH-E,89.9
Cidade de Deus,IDH-E,89.4
Barros Filho,IDH-E,89.8
Inhoaíba,IDH-E,89.5
Camorim,IDH-E,83.6
 Vargem Pequena,IDH-E,83.6
 Vargem Grande,IDH-E,83.6
Parada de Lucas,IDH-E,89.0
Guaratiba,IDH-E,85.3
 Barra de Guaratiba,IDH-E,85.3
 Pedra de Guaratiba,IDH-E,85.3
Santa Cruz,IDH-E,88.7
Rocinha,IDH-E,81.8
Jacarezinho,IDH-E,86.7
Manguinhos,IDH-E,84.2
Maré,IDH-E,82.6
Acari,IDH-E,87.6
 Parque Colúmbia,IDH-E,87.6
Costa Barros,IDH-E,85.6
Complexo do Alemão,IDH-E,83.39999999999999
Gávea,IDH-R,100.0
Leblon,IDH-R,100.0
Jardim Guanabara,IDH-R,97.2
Ipanema,IDH-R,100.0
Lagoa,IDH-R,100.0
Flamengo,IDH-R,100.0
Humaitá,IDH-R,100.0
Barra da Tijuca,IDH-R,100.0
 Joá,IDH-R,100.0
Laranjeiras,IDH-R,100.0
Jardim Botânico,IDH-R,100.0
Copacabana,IDH-R,100.0
Leme,IDH-R,100.0
Botafogo,IDH-R,97.89999999999999
 Urca,IDH-R,97.89999999999999
Maracanã,IDH-R,95.7
Glória,IDH-R,95.39999999999999
Méier,IDH-R,92.60000000000001
Tijuca,IDH-R,95.7
 Alto da Boa Vista,IDH-R,95.7
Todos os Santos,IDH-R,89.4
Anil,IDH-R,88.2
Vila da Penha,IDH-R,85.9
Andaraí,IDH-R,90.8
Riachuelo,IDH-R,87.0
Campinho,IDH-R,86.3
 Vila Valqueire,IDH-R,86.3
Moneró,IDH-R,87.3
 Portuguesa,IDH-R,87.3
Catete,IDH-R,89.3
Vila Isabel,IDH-R,91.4
Cachambi,IDH-R,86.8
Pechincha,IDH-R,87.8
Freguesia (Ilha),IDH-R,88.2
Recreio dos Bandeirantes,IDH-R,95.19999999999999
 Grumari,IDH-R,95.19999999999999
Centro,IDH-R,85.0
 Lapa,IDH-R,85.0
Higienópolis,IDH-R,84.5
Santa Teresa,IDH-R,86.7
 Cosme Velho,IDH-R,86.7
Água Santa,IDH-R,80.9
 Encantado,IDH-R,80.9
Taquara,IDH-R,82.39999999999999
Vila Kosmos,IDH-R,81.0
Vidigal,IDH-R,94.6
 São Conrado,IDH-R,94.6
Cidade Nova,IDH-R,85.1
 Praça da Bandeira,IDH-R,85.1
Bonsucesso,IDH-R,82.69999999999999
Cocotá,IDH-R,81.6
 Bancários,IDH-R,81.6
Maria da Graça,IDH-R,81.2
 Del Castilho,IDH-R,81.2
Ribeira,IDH-R,81.89999999999999
 Cacuia,IDH-R,81.89999999999999
Lins de Vasconcelos,IDH-R,83.6
Engenho Novo,IDH-R,83.3
Zumbi,IDH-R,81.6
 Pitangueiras,IDH-R,81.6
 Praia da Bandeira,IDH-R,81.6
Ramos,IDH-R,81.3
Engenho de Dentro,IDH-R,82.19999999999999
Abolição,IDH-R,79.9
Deodoro,IDH-R,79.7
 Vila Militar,IDH-R,79.7
 Campo dos Afonsos,IDH-R,79.7
Jardim Sulacap,IDH-R,95.7
Oswaldo Cruz,IDH-R,78.9
Olaria,IDH-R,79.60000000000001
Bento Ribeiro,IDH-R,77.3
Piedade,IDH-R,79.2
Quintino Bocaiúva,IDH-R,78.3
Rio Comprido,IDH-R,83.8
Praça Seca,IDH-R,81.0
Jardim América,IDH-R,78.3
Jacaré,IDH-R,81.5
 Rocha,IDH-R,81.5
 Sampaio,IDH-R,81.5
Freguesia,IDH-R,82.8
Jardim Carioca,IDH-R,78.7
Engenho da Rainha,IDH-R,75.7
Brás de Pina,IDH-R,77.2
São Cristóvão,IDH-R,77.8
 Vasco da Gama,IDH-R,77.8
Cascadura,IDH-R,78.5
Parque Anchieta,IDH-R,75.3
Madureira,IDH-R,78.10000000000001
Pilares,IDH-R,76.9
Tanque,IDH-R,78.9
Estácio,IDH-R,77.8
Curicica,IDH-R,75.7
Penha Circular,IDH-R,79.10000000000001
Benfica,IDH-R,76.3
Paquetá,IDH-R,79.5
Itanhangá,IDH-R,85.39999999999999
Tauá,IDH-R,78.0
Rocha Miranda,IDH-R,74.5
Marechal Hermes,IDH-R,75.8
Turiaçu,IDH-R,74.4
Guadalupe,IDH-R,74.4
Inhaúma,IDH-R,73.8
Campo Grande,IDH-R,75.1
Cavalcanti,IDH-R,74.0
 Engenheiro Leal,IDH-R,74.0
 Vaz Lobo,IDH-R,74.0
Ricardo de Albuquerque,IDH-R,71.5
Coelho Neto,IDH-R,72.5
Padre Miguel,IDH-R,73.2
Penha,IDH-R,76.1
Honório Gurgel,IDH-R,72.7
Realengo,IDH-R,73.4
Senador Vasconcelos,IDH-R,72.6
Tomás Coelho,IDH-R,73.9
Magalhães Bastos,IDH-R,73.5
Catumbi,IDH-R,73.8
Jamelão,IDH-R,75.4
 São Francisco Xavier,IDH-R,75.4
Vista Alegre,IDH-R,80.10000000000001
 Irajá,IDH-R,80.10000000000001
Bangu,IDH-R,72.3
Saúde,IDH-R,73.6
 Gamboa,IDH-R,73.6
 Santo Cristo,IDH-R,73.6
Cordovil,IDH-R,72.0
Pavuna,IDH-R,71.7
Anchieta,IDH-R,71.2
Santíssimo,IDH-R,69.8
Galeão,IDH-R,72.5
 Cidade Universitária,IDH-R,72.5
Vicente de Carvalho,IDH-R,72.3
Jacarepaguá,IDH-R,74.2
Senador Camará,IDH-R,69.5
Gardênia Azul,IDH-R,71.0
Vigário Geral,IDH-R,72.3
Colégio,IDH-R,70.3
Sepetiba,IDH-R,70.39999999999999
Cosmos,IDH-R,66.2
Caju,IDH-R,68.5
Paciência,IDH-R,66.0
Cidade de Deus,IDH-R,66.3
Barros Filho,IDH-R,65.60000000000001
Inhoaíba,IDH-R,66.3
Camorim,IDH-R,71.3
 Vargem Pequena,IDH-R,71.3
 Vargem Grande,IDH-R,71.3
Parada de Lucas,IDH-R,67.30000000000001
Guaratiba,IDH-R,68.4
 Barra de Guaratiba,IDH-R,68.4
 Pedra de Guaratiba,IDH-R,68.4
Santa Cruz,IDH-R,66.2
Rocinha,IDH-R,67.30000000000001
Jacarezinho,IDH-R,63.800000000000004
Manguinhos,IDH-R,64.8
Maré,IDH-R,64.60000000000001
Acari,IDH-R,63.4
 Parque Colúmbia,IDH-R,63.4
Costa Barros,IDH-R,63.5
Complexo do Alemão,IDH-R,63.7
Gávea,IDH,97.0
Leblon,IDH,96.7
Jardim Guanabara,IDH,96.3
Ipanema,IDH,96.2
Lagoa,IDH,95.89999999999999
Flamengo,IDH,95.89999999999999
Humaitá,IDH,95.89999999999999
Barra da Tijuca,IDH,95.89999999999999
 Joá,IDH,95.89999999999999
Laranjeiras,IDH,95.7
Jardim Botânico,IDH,95.7
Copacabana,IDH,95.6
Leme,IDH,95.5
Botafogo,IDH,95.19999999999999
 Urca,IDH,95.19999999999999
Maracanã,IDH,94.39999999999999
Glória,IDH,94.0
Méier,IDH,93.10000000000001
Tijuca,IDH,92.60000000000001
 Alto da Boa Vista,IDH,92.60000000000001
Todos os Santos,IDH,92.2
Anil,IDH,91.10000000000001
Vila da Penha,IDH,90.9
Andaraí,IDH,90.9
Riachuelo,IDH,90.5
Campinho,IDH,90.4
 Vila Valqueire,IDH,90.4
Moneró,IDH,90.4
 Portuguesa,IDH,90.4
Catete,IDH,90.10000000000001
Vila Isabel,IDH,90.10000000000001
Cachambi,IDH,90.0
Pechincha,IDH,90.0
Freguesia (Ilha),IDH,89.8
Recreio dos Bandeirantes,IDH,89.4
 Grumari,IDH,89.4
Centro,IDH,89.4
 Lapa,IDH,89.4
Higienópolis,IDH,88.2
Santa Teresa,IDH,87.8
 Cosme Velho,IDH,87.8
Água Santa,IDH,87.7
 Encantado,IDH,87.7
Taquara,IDH,87.6
Vila Kosmos,IDH,87.6
Vidigal,IDH,87.3
 São Conrado,IDH,87.3
Cidade Nova,IDH,86.7
 Praça da Bandeira,IDH,86.7
Bonsucesso,IDH,86.1
Cocotá,IDH,86.1
 Bancários,IDH,86.1
Maria da Graça,IDH,86.0
 Del Castilho,IDH,86.0
Ribeira,IDH,85.9
 Cacuia,IDH,85.9
Lins de Vasconcelos,IDH,85.9
Engenho Novo,IDH,85.8
Zumbi,IDH,85.8
 Pitangueiras,IDH,85.8
 Praia da Bandeira,IDH,85.8
Ramos,IDH,85.7
Engenho de Dentro,IDH,85.7
Abolição,IDH,85.7
Deodoro,IDH,85.6
 Vila Militar,IDH,85.6
 Campo dos Afonsos,IDH,85.6
Jardim Sulacap,IDH,94.39999999999999
Oswaldo Cruz,IDH,85.5
Olaria,IDH,85.3
Bento Ribeiro,IDH,85.1
Piedade,IDH,85.0
Quintino Bocaiúva,IDH,85.0
Rio Comprido,IDH,84.89999999999999
Praça Seca,IDH,84.5
Jardim América,IDH,83.89999999999999
Jacaré,IDH,83.89999999999999
 Rocha,IDH,83.89999999999999
 Sampaio,IDH,83.89999999999999
Freguesia,IDH,83.89999999999999
Jardim Carioca,IDH,83.6
Engenho da Rainha,IDH,83.5
Brás de Pina,IDH,83.5
São Cristóvão,IDH,83.3
 Vasco da Gama,IDH,83.3
Cascadura,IDH,83.3
Parque Anchieta,IDH,83.3
Madureira,IDH,83.1
Pilares,IDH,83.1
Tanque,IDH,83.1
Estácio,IDH,82.89999999999999
Curicica,IDH,82.8
Penha Circular,IDH,82.6
Benfica,IDH,82.5
Paquetá,IDH,82.19999999999999
Itanhangá,IDH,82.19999999999999
Tauá,IDH,81.69999999999999
Rocha Miranda,IDH,81.5
Marechal Hermes,IDH,81.39999999999999
Turiaçu,IDH,81.2
Guadalupe,IDH,81.0
Inhaúma,IDH,81.0
Campo Grande,IDH,81.0
Cavalcanti,IDH,80.7
 Engenheiro Leal,IDH,80.7
 Vaz Lobo,IDH,80.7
Ricardo de Albuquerque,IDH,80.7
Coelho Neto,IDH,80.60000000000001
Padre Miguel,IDH,80.4
Penha,IDH,80.4
Honório Gurgel,IDH,80.4
Realengo,IDH,80.30000000000001
Senador Vasconcelos,IDH,80.2
Tomás Coelho,IDH,80.2
Magalhães Bastos,IDH,80.2
Catumbi,IDH,80.2
Jamelão,IDH,80.0
 São Francisco Xavier,IDH,80.0
Vista Alegre,IDH,79.80000000000001
 Irajá,IDH,79.80000000000001
Bangu,IDH,79.4
Saúde,IDH,79.2
 Gamboa,IDH,79.2
 Santo Cristo,IDH,79.2
Cordovil,IDH,79.10000000000001
Pavuna,IDH,79.0
Anchieta,IDH,78.8
Santíssimo,IDH,78.0
Galeão,IDH,77.8
 Cidade Universitária,IDH,77.8
Vicente de Carvalho,IDH,77.3
Jacarepaguá,IDH,76.9
Senador Camará,IDH,76.8
Gardênia Azul,IDH,76.8
Vigário Geral,IDH,76.3
Colégio,IDH,76.2
Sepetiba,IDH,76.1
Cosmos,IDH,75.9
Caju,IDH,75.3
Paciência,IDH,75.1
Cidade de Deus,IDH,75.1
Barros Filho,IDH,75.0
Inhoaíba,IDH,74.7
Camorim,IDH,74.6
 Vargem Pequena,IDH,74.6
 Vargem Grande,IDH,74.6
Parada de Lucas,IDH,74.5
Guaratiba,IDH,74.4
 Barra de Guaratiba,IDH,74.4
 Pedra de Guaratiba,IDH,74.4
Santa Cruz,IDH,74.2
Rocinha,IDH,73.2
Jacarezinho,IDH,73.1
Manguinhos,IDH,72.6
Maré,IDH,72.2
Acari,IDH,72.0
 Parque Colúmbia,IDH,72.0
Costa Barros,IDH,71.3
Complexo do Alemão,IDH,70.0
